   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
[2026-08-18T06:26:31-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12301 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12307
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:31-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12292 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12308
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:31-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12305 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12309
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:32-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12307 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12310
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:32-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12306 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12311
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:32-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12308 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12312
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:32-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12311 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12313
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:32-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12309 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12314
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:33-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12310 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12315
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:33-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12312 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12316
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:33-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12313 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12317
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:33-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12314 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12318
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:34-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12317 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12319
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:34-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12315 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12320
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:34-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12320 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12321
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:34-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12318 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12322
[2026-08-18T06:26:34-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12316 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12323
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:34-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12322 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12324
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:35-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12324 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12325
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:35-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12321 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12328
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:35-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12319 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12329
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:36-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12328 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12330
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:36-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12323 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12331
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:36-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12325 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12332
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:37-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12332 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12333
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:37-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12329 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12334
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:37-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12334 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:26:37-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12333 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12335
[2026-08-18T06:26:37-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12330 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12336
Persistent mode: Launched new persistent pid=12337
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:38-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12337 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12338
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:38-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12331 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12339
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:39-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12338 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12340
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:39-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12336 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12341
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:39-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12335 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:39-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12339 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12342
Persistent mode: Launched new persistent pid=12343
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:40-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12340 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12344
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:40-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12343 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12345
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:40-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12345 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12346
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:40-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12342 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12347
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:41-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12347 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12348
[2026-08-18T06:26:41-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12346 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12349
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:41-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12348 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12350
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:41-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12350 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12351
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:41-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12349 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12352
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:41-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12341 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12353
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:42-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12351 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12354
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:42-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12354 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12355
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:42-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12353 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12356
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:43-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12344 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12357
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:43-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12355 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12358
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:43-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12356 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12359
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:44-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12358 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12360
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:44-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12352 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12361
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:44-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12360 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12362
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:45-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12362 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12363
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:45-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12357 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12364
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:45-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12359 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12365
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:46-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12363 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12366
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:46-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12366 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12367
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:46-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12367 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12368
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:46-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12361 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:30 Tm:293,730us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2383
Persistent mode: Launched new persistent pid=12369
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:46-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12368 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12370
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:47-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12370 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12373
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:47-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12369 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12376
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:48-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12365 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:135 Tm:298,931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2384
Persistent mode: Launched new persistent pid=12379
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:48-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12364 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12380
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:48-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12380 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12381
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:49-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12379 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12382
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:49-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12376 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12383
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:49-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12373 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12384
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
